"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",0.326961089342081,1.43646312981306,0.425635299729993,-2.08440531525507,-0.246201184689518,-0.29231790273839,0.409713653376427,-2.31722221251331,1.10250280890954,0.243812583775752,0.25865644191854,-0.960440125532466,0.330103029911549,-0.847229257162293,0.17019499976122,0.363112772479549,-0.420030418237438,-0.0285288705026968,1.78541162260961,-1.29754150562591,0.861439606344484,0.590430118857434,0.937456212469522,-1.38220744713713,2.45679794335921,0.409868612294661,-0.812755358782441,1.15135822246605,-0.375259591283808,0.921856124653394,-0.752363211479438,0.360909174827766,1.22871654134965,-0.249918478823374,0.192269946687154,-0.638826495570285,0.406632559656084,-2.01204723848273,-0.588906311056689,-1.7132665575673,2.49798966040709,1.88831247480529,-0.127509753005669,1.62465548075447,1.52577754811296,-0.401798315566775,1.03724839395283,-1.46969659592611,1.9223225784782,0.538571241019348
"2",1.41387185167786,-1.33583517135616,0.654112278015898,-1.97924765182997,0.525651251244329,-0.130133999108571,0.638007906356258,-0.980265152317335,-1.21695605245647,0.849996123667851,-1.26623801284509,-0.210870801425797,-0.762786420763409,1.8792019791512,1.41033315330026,-1.01024400124989,-0.664930912739733,-0.649716316461261,1.00212853150802,2.74400863284496,-0.50513093928801,-1.57614217200445,2.05373460026282,-0.341767787979396,2.13295141103293,-1.89659511239104,0.31670362426128,-1.36258774234625,-1.21775376709887,1.77796862237384,-0.596408507939687,0.667677102528118,-1.16986866025685,0.936451881078291,1.56829796739052,-0.371577781650166,-0.969134535727234,0.0767847066481434,0.700720191998326,0.173849526629902,0.715521959966546,0.400177668443183,-0.753897517022843,0.60367109024735,1.92438866387617,0.895387345876642,-0.00499818314475536,-0.0877866361840881,1.73059447637597,-0.28176903152402
"3",0.772003366709164,-1.01281165430553,-0.822524520694542,1.51778684849232,-0.985983831654613,-0.672802407800974,0.520538231439613,0.980121128267999,0.0381106202204199,-1.95670024695182,-0.37354485524615,-0.374663100067509,0.165439853997788,0.916868558350322,-0.364694565933687,1.5133037949706,1.51307069404358,1.31309280918451,-0.466145316902995,0.197259790267692,0.277124937388471,-0.712579745664596,-0.502783560419116,0.809136351898775,-0.0635756702983649,0.487651098599096,-0.230671105683837,0.576410594690736,1.76888181944646,0.894929142533172,1.94121806716013,1.30625992076035,1.42447313010032,-1.66871191228555,0.313582763660116,1.88321689287124,-0.104779531692016,-0.0712589214079784,-0.451314974651174,0.00719432922796124,-1.01251574838622,-1.74300582249517,-0.555557273476042,0.431085648152163,0.99673685356071,-1.19834963447811,1.18939789640737,0.503066956501906,-0.540502880118986,-0.77737907719962
"4",0.614066351801982,-0.342998576985654,-1.44458902538104,-1.18695708800564,0.700318526108738,0.143021478998364,-0.0701471769249198,-0.899582187121095,-0.581274697460759,0.652285961016094,-1.5426232639243,1.14950291024718,-0.531892580411196,0.268142839390254,0.566668043045867,-1.18636801239294,-0.972326545174301,0.888326680818626,-1.80451601080808,1.43949094127677,-0.882848813316483,-1.48381851554922,-1.17066580455801,1.30230227794492,-2.02371096788986,0.00899125140056131,-2.3907628968297,1.45231676364129,-0.902759725383184,0.200689060687819,0.413581220447743,0.969698120144072,-0.915402178906064,0.00248104891165071,-0.479941140880441,0.0339913132179184,-0.479617281741565,0.333533792758859,0.79446874182436,-1.19063973003018,0.298525802482404,1.010205419669,2.09939480013765,-0.277204310573069,0.157654345976952,-0.818719498636791,0.314009970925542,0.760578891685717,0.450039430350862,-1.05194261536265
"5",-1.60018362228638,1.12414959943904,-0.678276697980264,0.799995617328062,1.36196449219592,-2.77262477845181,-0.575667841119904,0.877015955400332,-0.238641287743617,0.228753802748628,0.516461711391241,-0.334627113433342,-0.962511346224366,0.774928083172617,1.72840470052518,0.406728634614252,2.22587481638937,0.585040772009014,-1.57359228058317,-0.2872922176672,-0.0110586453357862,0.0413905094893636,0.69453554264324,1.1592360909799,-0.242203369652323,-0.015821379785151,0.186638556465582,0.220264149914016,0.9189177894965,-1.51400795224265,0.694243337324349,1.61183357237269,1.25994433276379,-1.0516974125103,0.821189560795653,0.247691561472739,1.3308657507168,-0.182879496683241,0.311940972929334,-1.16226587735782,-0.996242275292635,-0.184682178773293,-0.426754004835365,1.29208598190604,0.610020645995768,1.06839379554949,-0.611105963014703,-0.0724537205393145,1.49007485255245,-0.965310958001894
"6",0.585740259472313,0.559138372234386,0.683793450324241,0.23061076542378,2.18044626813259,0.577257265550718,-0.890020065384078,-1.25881307833741,0.97048955620933,0.926203380762424,0.368867088612568,-0.0805188941800995,-1.10414015185256,-0.511500103111199,0.371236103145129,-0.456664269133238,-0.664182591968243,-0.904175360407069,0.233686648454971,0.056758820637846,2.20901636586705,-0.338673906737501,-0.200039257856729,1.09614664768247,-0.00666265292552344,0.444768920396164,1.9169282374223,-0.0247964548895975,-1.47431050396084,-0.501058993849613,-1.70475448617288,-1.24111791550615,-0.076991259363936,-0.625574565614218,0.180136136225059,0.265643025610006,-0.022252139040118,0.440064675266091,0.813599302632718,-1.56164299047682,-0.783677300322407,1.82190490539629,0.727056087575616,-0.364028884671614,-0.597486001749839,-0.258865711054794,-0.435763979520609,-0.80742683744604,-0.144163810820941,1.15038380447038
"7",-1.30825693180787,1.9220812135202,0.431399023246394,0.071125164028742,0.894592332476174,-0.225296696447343,-1.66048809643012,0.746950207711317,-1.08114017305221,0.657531537720228,0.921325176827132,0.293591882305726,1.01782362825282,-0.137946204344748,-1.19337930356077,0.959520945326344,0.375431091502288,0.770876884989298,-2.42599117536348,0.471842609936144,-0.690096097443611,-1.50596378776756,-0.212469120951551,0.195114992571963,0.359154290140043,-1.04351050763609,1.27195568847666,-1.68628946190523,0.190716721958136,0.945460579568106,-0.455491809892069,1.76463240509643,0.944805326330515,2.05175648174675,-1.04333115665445,-0.0621475979333821,-0.962815095720186,0.123965886031057,-1.03831238449377,0.164488177055702,-0.8380242234978,-0.82159511071841,-0.449708398983603,-2.05275787511276,-1.05741333569487,0.621960929397087,0.937247086614259,0.973431302060438,-1.73705679672958,-0.193829182855542
"8",0.645527052057291,-0.819595690701153,0.390282322883517,-0.624309878285876,0.618076249754643,-1.26270742788629,-0.0338921022968911,-0.151027954027017,1.21006681348928,-1.39334016415828,1.10242654490031,0.646093410644379,2.19178685850878,-0.324551889360201,1.91670942580079,-0.640731774128645,-0.480446871225086,1.59577135672218,-0.205066363683006,-0.139792615413593,1.39699864308379,2.15403222947785,0.92914489586969,-2.08771343405745,-0.314449901199993,-0.00242657113426219,-1.03724605872181,-0.896441202206603,-0.560746506093049,0.998306427024736,1.559481069775,0.332279813142005,0.593200150106136,1.15088537176687,2.10641486641564,0.285095895570222,0.584247320937693,-0.779192346116318,1.76292581266898,0.866121969411144,0.0830968068104143,-0.472514276725996,1.75123552245123,0.249058641369406,1.29436141897945,0.0775745786842288,-1.25614124275465,-0.0158494653511688,-0.0147802584897295,-0.932150406947044
"9",0.793768972120119,-0.168467567439553,0.397246442375596,0.790759874373507,-2.62918195098937,-0.460885351176982,0.18459334197521,0.500595787602452,0.325955485712625,0.631697621713873,-2.1055314993005,-0.0651675797166073,-1.70477328436623,-0.689193842289855,-1.60013708419321,-0.674936101254336,0.115820230173637,-0.151545979692579,2.20321136538487,-0.250755703376685,-0.399749960048286,0.34485479208114,0.429508905352997,-0.227001137145814,-1.16317139356376,2.51920927440277,0.890301262827125,-0.293609609197246,1.44727348705473,0.33913638514011,-1.42822354503359,-0.420935088898882,0.530344741345004,0.351554283190557,-0.136548835013683,1.96670891930017,-0.0699633535568769,1.68787245050567,0.231564479118308,0.107684070175739,-0.169195044996437,-0.377368769088618,0.101686792024936,-0.292381692344279,-2.14011397904217,0.0124999885270043,-0.357849783832415,0.111015248686734,0.261950804625998,-0.469026975872629
"10",-1.96792221827956,-2.55292711333855,-1.16050469332624,0.00584301873825271,-0.410903727145219,-0.0618982052945919,-0.0955911056869094,1.55670380020933,0.801784746332893,0.759289342282798,0.647227599520165,-1.41950067979327,-0.719432311856619,1.3122619531111,-0.53750295595101,-1.0859584739043,-0.918145810860683,0.859210930779938,-0.505768528431774,-0.690763607789032,-1.50331278203078,1.11429724830163,1.69935041692834,1.39108487022463,0.731101294300493,-1.0834093299363,0.511858445947224,-0.766204037283749,0.300746255201161,-0.77481803926354,1.00928584440055,-2.24225519979494,-0.211598997157924,-0.732501114314107,0.8450994074548,-0.977340850950423,1.07360181292279,-0.4504596869843,-1.67111926896908,-0.343167442483766,-0.0171118750413654,-0.908770743871751,-0.765107510775464,1.2299659266525,-0.695975369957117,-1.50446810412472,-1.0023321162024,-1.00188324976148,0.330215194633841,0.926707297769197
